text number,sentence,mpnet_q2,manual,,comparison,comment,,mpnet_all_pos,comparison,,,,
98,  I feel this has really made people think about their actions.,1,0,,FALSE,,,0,FALSE,,,,
98," In the  early eighties ""casual sex"" in the United States was a widely accepted idea, now it is something people really take into consideration and rarely occurs.",1,0,,FALSE,,,0,FALSE,,,,
98, Relationships seemed to be valued more than one night stands.,0,1,,FALSE,,,1,FALSE,,,,
98,"People are starting to realize that they really do have to be careful, and with more education on this disease, I'm sure more changes will come about.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_116_2.docx,Nowadays watching sports on television or at live sports events has become extremely popular among people around the world.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_116_2.docx,"However, some people consider that it is a total waist of time.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_116_2.docx,"Personally I would disagree, due to the fact that watching sports could be a great hobby or a way to spend your leasure time.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_116_2.docx," First of all, I would note that watching sports or visiting sport events could become a favourite activity.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_116_2.docx," Additionally, it could help to find new aquaintances and friends, who would share your interests in sports.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_116_2.docx," Secondly, It can give you an opportunity to travel more, if an event takes place in other countries.",0,0,,TRUE,,,1,FALSE,,,,
2020_MLa_116_2.docx," Moreover, you could learn more about sports in othes countries and certainly more about their culture.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_116_2.docx,"Thirdly, besides that learning more about sports would undoubtedly broaden your horzons and bring up new connections.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_116_2.docx,"All in all, I would say that in my opinion watching sports is a great activity for everyone, no matter what your age or gender is.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_12_2.docx,A lot of people think that people who watch sport shows on TV or visit sport games in real life waste their time.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_12_2.docx,I personally disadree with this opinion because there are many reasons why watching sports can be useful for people.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_12_2.docx,"Firstly, young boys and girls can remember the rules of some sport game or some kind of sport during watching how adult sportsmen play it.",1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_12_2.docx,It can teach them may be even better than their parents or trainers.,0,0,,TRUE,,,1,FALSE,,,,
2020_MLa_12_2.docx,"Secondly, sometimes children can take a great motivation looking on their favourite sportsmen.",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_12_2.docx,Some of them can decided to be sportsman when he or she will become adult.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_12_2.docx,"Besides, kids who practise some sport are more healthy and strong than others.",0,0,,TRUE,,,1,FALSE,,,,
2020_MLa_12_2.docx,"Moreover, some people watch sports events or sport TV shows because they like the feelings which they have.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_12_2.docx,It is so exciting to look how people from different countries try to become the winners.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_12_2.docx,"However, I can understend people who agree with first point of view.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_12_2.docx,Often people spend o lot of time near the TV set watching such shows.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_12_2.docx,They do not remember about housework and their duties.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_12_2.docx,When situation become like that men should carefully control themselves and decrease the time near the TV set.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_12_2.docx,"In conclusion, it is important to note that both this opinions have the right to exist.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_12_2.docx,And every person can make the desition for his own life: watch sport events or not.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_12_2.docx,"On the one hand, it can be good motivation for changes in their lives.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_12_2.docx,"On the other hand, sometimes it is very difficult to control the time which they lose for that.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_105_2.docx,There are people who consider watching aports on TV or at actual live events as loss of time.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_105_2.docx,"Personally, I disagree that this pastime is completely fruitless.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_105_2.docx,"Firstly, watching sports on TV or attending sports events is an optional choice of everyone.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_105_2.docx,"Many people choose it as a part of their leisure activity, as a way of of going out with friends, as their destiny to support one team or to be the most loyal fan of a particular sport.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_105_2.docx,"The most important thing here, purpose of these activities is getting emotions, having an amazing pastime and emitting either positive or negative energy around.",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_105_2.docx,"However, this can ensue in addiction or even more - a gambling addiction with bets.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_105_2.docx,"Nevertheless, it often does not lead to that dramatic extent.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_105_2.docx,"Secondly, another point to consider is the perusing and studying the play or the moves of professional players by watching them play during the match, or a fight, or his/her perfomance..",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_105_2.docx,"I adhere to the point of view that amateurs of whatever sport can improve their skills and enjoy the professional elegance at the same time by watching the sports on TV, for example, so they can later apply it on practice.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_105_2.docx,"Moreover, Taking after certain sportsman can be a way to nurture person's skills and developing a better appearance in a particular sport.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_105_2.docx,"To sum up, I wanted to resume some points previously mentioned that watching sports may be percieved as a perfect amusement and the bad habit as well.",1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_105_2.docx,"All in all, the most significant point is that these things depend only on the person's attitude towards them and the ability to learn something new from the his or her own experience.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_134_2.docx,"Most of people keen on watching sport programes, popular championship spending a lot of their free time instead of doing useful things.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_134_2.docx,"However, I disagree with this opinion because it is a great way to spend the part of your leisure activity.",1,1,,TRUE,,,0,FALSE,,,,
2020_MLa_134_2.docx,"First of all, watching such programs helps to relax after day at work.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_134_2.docx,It also makes you immerse yourself in the atmosphere of the team spirit which can have a possitive effect on other areas of life.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_134_2.docx,"This is a good reason to have common topics for discussion with your grinds, or an occasion to get together with the family to watch, for example, the Olimpic Games.",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_134_2.docx,"Secondly, the certain programes can improve your skiils if you developing in such kind of sport by watching and analysing.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_134_2.docx,"By the way, it can also leade to start of a sports career.",1,1,,TRUE,,,0,FALSE,,,,
2020_MLa_134_2.docx,And an other importance fact in defense of my position wiil be the main ideas that sports broadcasts.,1,1,,TRUE,,,0,FALSE,,,,
2020_MLa_134_2.docx,It is health body and spirit.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_134_2.docx,Sport lovers inspired by their favorite team or some athletes start to adopt their good habits and getting better.,0,1,,FALSE,,,0,TRUE,,,,
2020_MLa_134_2.docx,"To conclude, watching sports in your free time can have a good impact on different spheres of your life.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_134_2.docx,But you need to wisely allocate the leisure time to keep up with other important daily things.,0,1,,FALSE,,,1,FALSE,,,,
,,,,,,,,,,,,,
2020_MLa_393_2.docx,Whatching sport is becoming more and more popular nowadays.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_393_2.docx,"People have the opportunity to see sport events live in the stadiums for instant, and to whatch it by using the internet or TV.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_393_2.docx,"Futhermore, the popularity of whatching sports by using internet technologies is increasing more and more, because lots of entertainning componies develop their services to make people happy.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_393_2.docx,"But some people consider they will not spend their time for whatching sport, because they do not obtain any benefit from this action.",1,1,,TRUE,,,0,FALSE,,,,
2020_MLa_393_2.docx,I cannot wholly disagree with them.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_393_2.docx,"In this essay, I will analyse this problem, state my own poinion and make a conclusion.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_393_2.docx,"In my belief, the main reason why people prefer watching sport, are the emotions they gain after this action.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_393_2.docx,"It is wonderful when the sporstsmen or a team you support win a tropthy, or a game, or a competition.",1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_393_2.docx,"The moments like these can exilarate and thrilled you so much, consequently, you get positive emotions in the moments llike these.",1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_393_2.docx,"In conclusion, it is the common situation, when fans say: it was a waste of time, after their team has lost, but it is one of the most wonderful thing to countinue support your favorite competitor and keen on it's success after.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_393_2.docx,We watch sport to gain nice emotions.,0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_23_2.docx,All people have hobbies.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_23_2.docx,"Some like active sports, some not.",1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_23_2.docx,A lot of people enjoy wathing sport (on a TV or at live sports events).,1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_23_2.docx,"However, some people think it is just a waste of time.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_23_2.docx,I strongly believe that wathing sports is useless.,1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_23_2.docx,"Firstly, i would like to say that doing sport by yourself is funnier and makes you a lot happier.",1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_23_2.docx,"When you play footbal, for example, you can enjoy every moment on field, you can fully understand the drama of the match and feel all the emotions from the game.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_23_2.docx,"Secondly, doing sport by yourself is better for your physical health.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_23_2.docx,Scientists say that even half an our of jogging every week will make your heart work more stable and reduse your headaches.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_23_2.docx,"Besides that, there are people who say watching sport on TV is better because you can see some details which is impossible to see while doing sport by yourself.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_23_2.docx,"Without a doubt, being a spectator is easier and makes you use less energy comparing to partisipating some activity.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_23_2.docx,"If someone just want to rest after a hard day, wathcing sport may be the only chance to partisipate it.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_23_2.docx,I can't agree with this opinion because you can do the sport you like in every time and feel better after doing it.,0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_23_2.docx,"In conclusion i would like to say that watching sport has both pros and cons, but i think that doing sport by yourself is the best way to enjoy the process and feel all the emotions which it can give you.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_280_2.docx," According to some, watching sports is not a useful activity because people waste their personal time.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_280_2.docx,"Even though sports are usually connected with healthy lifestyle, it does not mean they will take part in these activities.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_280_2.docx," Despite some controversions related to this topic, I identificate watching sports as a very good way to spending one's free time.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_280_2.docx, I personaly think that attending different sport events makes them more popular among population.,0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_280_2.docx," It is a fact that majority of young generation admire football players like Lionel Messi, Crishtiano Ronaldo etc.",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_280_2.docx,"As a consequence, lots of children try their personal skills on physical educational lessons, which means improving physical health conditions.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_280_2.docx, It is not a secret for anyone that watching sports games on TV is a very good way to relax and rest after hard working week.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_280_2.docx," In spite of COVID-19 pandemic and very stressful living in general, probably lots of people would watch football match in order to beat stress.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_280_2.docx," Of course, there are some important arguments against my point of view.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_280_2.docx," Majority of people, especially men, watch sports with their friends, and these gatherings are often accompanied by alcohol and fast food.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_280_2.docx," This not only causes some health problems such as alcoholism and obesity, but also negatively affects relationships within family.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_280_2.docx," Even despite these important aspects, I strongly believe that watching different sports (neither live nor on TV) can impress people to overcome their personal fears.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_280_2.docx, Through learning life history of famous athletes people can discover there is nothing impossible.,0,0,,TRUE,,,1,FALSE,,,,
2020_MLa_280_2.docx,Thus more and more children and teenagers can easily achieve their goals and make their wishes come true.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_280_2.docx," Moreover, some global sports events like the Olyimpic games are very interesting topic to discuss.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_280_2.docx," All in all, I made myself no doubt that watching sports games is a very gripping, exciting and challenging activity.",1,1,,TRUE,,,0,FALSE,,,,
2020_MLa_281_2.docx, There is an opinion of uselessness of watching sports.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_281_2.docx,"Some people might agree and some not, but it could objectively be found some reasons for both points of view.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx," First of all, lets find if there are any evidences of what watching sports (e.g.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_281_2.docx,TV or live) can provide for people.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_281_2.docx,Let's imagine some person playing basketball.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_281_2.docx,"As a sportsman, this type of person always need to improve his skills of participating in sport.",1,1,,TRUE,,,0,FALSE,,,,
2020_MLa_281_2.docx,"It's a common fact that sports consist not only of physical power, but also of knowledge linked with the deep understanding of the sport itself.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_281_2.docx," So, as a basketballer this person might achieve some great results by looking on plays of professionals, either live or by watching a record on TV.",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_281_2.docx, And this statement could also be applied to other sports.,0,1,,FALSE,,,0,TRUE,,,,
2020_MLa_281_2.docx,"In such case, watching live or TV sports appears as a form of studying.",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_281_2.docx, This was only one reason but TV and live sports can provide much more.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_281_2.docx,Previously we mentioned only cons for a small amount of people that described as sportsmen but let's try to look at this a bit broader.,0,0,,TRUE,,,1,FALSE,,,,
2020_MLa_281_2.docx,It's obvious that sports seems very attractive for a huge amount of people.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_281_2.docx,It could be seen by just looking at sports stadiums.,0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_281_2.docx,"These massive constructions all over the world seems to be quite attractive as they can fit as big numbers as 50,000 fans and this is not a limit.",0,0,,TRUE,,,1,FALSE,,,,
2020_MLa_281_2.docx," In my opinion the reason for this is very simple: sport awakens a big variety of emotion spectre by just looking at people trying their best or feeling of connectivity with other 50,000 fans.",1,0,,FALSE,,,1,TRUE,,,,
2020_MLa_281_2.docx, On the other hand such huge interest could also have negative sides.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx," As a competitive sport, there is always other side appearing as enemy team.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx,It's sad to announce that not all of sport fans looking at the sport only as a fair game.,0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_281_2.docx,Not all of sport fans are respecting the opponent.,0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_281_2.docx," So, it could be not only the useless, but as much as dangerous examples of watching sports.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx,"One of such cases are the ""Ultras"" soccer fans movement one of the aims of which is to literally providing damage to the enemy team.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_281_2.docx," The more common and peaceful example of uselessness of sports is just asking ""what did i benefit from it?",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_281_2.docx,""".",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_281_2.docx," Because, it's also very common nowadays that people just watching TV drinking beer and eating crisps and it continues for a long time.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx,It's no need to proof that drinking beer and sitting in the same position for 2 hours is not as good as it could be for your health.,1,1,,TRUE,,,0,FALSE,,,,
2020_MLa_281_2.docx,"So, the time taken for just looking through the screen could be used for more useful actions such as getting new knowledge or doing some work.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx," To sum up, watching sports is not only that useless.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx,It all depends on the aim of this actions.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx,If it provides you more benefit than not-watching so why not?,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_281_2.docx,"On the other hand, if you are just staring at the screen meaninglessly for a few hours several times a week, may be you should think about other actions that will potentially provide you much more and be considered by others as more useful.",0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_38_2.docx,There is a debate being held about whether it is useful to watch sports.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_38_2.docx,There are people who think that (DS) it is not a good spending of time.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_38_2.docx,I can only partially agree (DS) with that statement.,0,0,,TRUE,,,1,FALSE,,,,
2020_MLa_38_2.docx,"First of all (DS), of course (DS) it would be much more effective and (DS) useful to play sports yourself because (DS) that is the point of it.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_38_2.docx,"If (DS) you want to get fit, play good individually or (DS) as a teammate, you need to practice and (DS) train your body and (DS) your mind.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_38_2.docx,"Laying down on the coach, looking at how others play will not bring you any good.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_38_2.docx,It is better to spend your time playing than watching.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_38_2.docx,But (DS) it can be interesting to watch how professionals play.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_38_2.docx,Seeing some outstanding moves from an all-time athlete is always motivating.,0,1,,FALSE,,,0,TRUE,,,,
2020_MLa_38_2.docx,It encourages you to go and do it yourself.,0,1,,FALSE,,,0,TRUE,,,,
2020_MLa_38_2.docx,"Yes, you spent you time watching someone play, but (DS) after all (DS) you are willing to do something, make a move.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_38_2.docx,And (DS) that's what a lot of people really need.,0,1,,FALSE,,,0,TRUE,,,,
2020_MLa_38_2.docx,"And (DS) let's be realistic: not everyone will be as good as Messi at playing football, so (DS) it is exceptional to see someone play like he do.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_38_2.docx,The interest comes from the inability to understand and (DS) repeat the movements because (DS) they are highly complex and (DS) hard.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_38_2.docx,But (DS) seeing the limits of what a human can do is always entertaining.,0,1,,FALSE,,,1,FALSE,,,,
2020_MLa_38_2.docx,"Summing up (DS), it will not be a true statement if (DS) you call watching sports a waste of time.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_38_2.docx,There are some positive sides of this process that can get you more into the game.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_38_2.docx,But (DS) doing it too much can result into the imbalances that will not give you any benefits.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_65_2.docx,There is an amout of people who think that spending time in front of television and watching programms about sport is a useless way to spend your life.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_65_2.docx,I strongly agree with these people because there are much more better ways to entertain yourself.,1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_65_2.docx,I think that it is much better to do sports yourself than watch other people compete.,1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_65_2.docx,"If you like to see people fighting, competing or running around with a ball, it is not better than watching kids cartoons like Tom and Jerry.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_65_2.docx,"You can spend your time trainung yourself, learning something new, walking in the park with your family or just meditating and freeing your mind.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_65_2.docx,But it is pointless and even destructive to try to find adrenaline in watching other people.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_65_2.docx,"Also, it really is a waste of time because you are not only getting very emotional and uncontrolable when watching your favourite team or sportsman play, but you also strengthening your beliefes in the theory that emotions is something you can not and should not control.",1,1,,TRUE,,,1,TRUE,,,,
2020_MLa_65_2.docx,"It whould be much more useful to go to a sports club and join a football team, for example.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_65_2.docx,"When you play with your friends or your teammates, you can also get adrenaline and excitement.",1,0,,FALSE,,,0,FALSE,,,,
2020_MLa_65_2.docx,But this way you are achieving something.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_65_2.docx,"You learn to teamplay, to communicate, to support, you improve yourself.",0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_65_2.docx,And this way you will experince something that you have never felt before.,0,0,,TRUE,,,0,TRUE,,,,
2020_MLa_65_2.docx,"To sum up, I really belive that it is much better to spend time getting some important life skills while entertaining yourself, than to let your emotions blow up and destroy everything around while you crying, shouting and jumping for some people on the screen.",0,0,,TRUE,,,0,TRUE,,,,
,,,,,,,,,,,,,
,,,,,215,,,,209,,,,
